
[2m> [22m[2mnx run[22m portalAdmin:serve:development --port=4201

- Generating browser application bundles (phase: setup)...
[1m[33m    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browserslist configuration. For more information, see https://angular.dev/tools/cli/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.[39m[22m
(node:20660) [DEP0180] DeprecationWarning: fs.Stats constructor is deprecated.
(Use `node --trace-deprecation ...` to show where the warning was created)
[32m√[39m Browser application bundle generation complete.
[37m[0m[0m
[0m[1mInitial chunk files[22m                                                                                     [2m | [22m[1mNames[22m                                                         [2m | [22m [1mRaw size[22m[0m
[0m[32mstyles.css, styles.js[37m                                                                                   [2m | [22m[2mstyles[22m                                                        [2m | [22m[36m772.87 kB[37m[2m | [22m[0m
[0m[32mremoteEntry.mjs[37m                                                                                         [2m | [22m[2mportalAdmin[22m                                                   [2m | [22m[36m593.49 kB[37m[2m | [22m[0m
[0m[32mmain.js[37m                                                                                                 [2m | [22m[2mmain[22m                                                          [2m | [22m[36m466.72 kB[37m[2m | [22m[0m
[0m[32mvendor.js[37m                                                                                               [2m | [22m[2mvendor[22m                                                        [2m | [22m[36m128.40 kB[37m[2m | [22m[0m
[0m[0m
[0m[1m [22m                                                                                                       [2m | [22m[1mInitial total[22m                                                 [2m | [22m  [1m1.96 MB[22m[0m
[0m[0m
[0m[1mLazy chunk files[22m                                                                                        [2m | [22m[1mNames[22m                                                         [2m | [22m [1mRaw size[22m[0m
[0m[32mnode_modules_maplibre-gl_dist_maplibre-gl_js.js[37m                                                         [2m | [22m[2m-[22m                                                             [2m | [22m  [36m1.53 MB[37m[2m | [22m[0m
[0m[32mnode_modules_a[39m
[37mngular_core_fesm2022_core_mjs.js[37m                                                          [2m | [22m[2m-[22m                                                             [2m | [22m  [36m1.08 MB[37m[2m | [22m[0m
[0m[32mlibs_frontend_scheduling-ui_src_index_ts-node_modules_angular_cdk_fesm2022__platform-chunk_mj-a85466.js[37m [2m | [22m[2msms-frontend-scheduling-ui[22m                                    [2m | [22m[36m730.78 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_chart_js_dist_chart_js.js[37m                                                          [2m | [22m[2mcomponents-payroll-summary-payroll-summary[22m                    [2m | [22m[36m502.75 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_transport_components_transport-dashboard_transport-dashboar-c906e6.js[37m [2m | [22m[2mcomponents-transport-dashboard-transport-dashboard-component[22m  [2m | [22m[36m467.70 kB[37m[2m | [22m[0m
[0m[32mdefault-apps_portalAdmin_src_app_features_students_components_admission-wizard_admission-wizard_ts.js[37m   [2m | [22m[2mcomponents-admissions-list-admissions-list[22m                    [2m | [22m[36m429.88 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_lms_components_operations-hub_operations-hub_component_ts.js[37m          [2m | [22m[2mcomponents-operations-hub-operations-hub-component[22m            [2m | [22m[36m365.07 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__fake-event-detection-chunk_mjs-node_modules_angula-5e2b02.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m[36m286.81 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_rxjs_dist_esm_internal_operators_auditTime_js-node_modules_rxjs_dist_esm-9f2bd5.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m[36m275.01 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_a[39m[37mngular_router_fesm2022_router_mjs.js[37m                                              [2m | [22m[2m-[22m                                                             [2m | [22m[36m269.67 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_cdk_fesm2022__css-pixel-value-chunk_mjs-node_modules_angular_mat-2e4b13.js[37m [2m | [22m[2m-[22m                                                             [2m | [22m[36m246.09 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_dashboard_components_admin-dashboard_admin-dashboard_ts.js[37m            [2m | [22m[2mfeatures-dashboard-components-admin-dashboard-admin-dashboard[22m [2m | [22m[36m226.32 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_academics_components_subject-offerings_subject-offerings-li-fb9d3d.js[37m [2m | [22m[2mcomponents-subject-offerings-subject-offerings-list-component[22m [2m | [22m[36m222.38 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_lms_components_examinations-hub_examinations-hub_component_ts.js[37m      [2m | [22m[2mcomponents-examinations-hub-examinations-hub-component[22m        [2m | [22m[36m221.08 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_common_fesm2022_common_mjs.js[37m                                              [2m | [22m[2m-[22m                                                             [2m | [22m[36m213.55 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_students_components_students-overview_students-overview_ts.js[37m         [2m | [22m[2mcomponents-students-overview-students-overview[22m                [2m | [22m[36m198.48 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_academics_components_subjects_subjects-list_component_ts.js[37m           [2m | [22m[2mcomponents-subjects-subjects-list-component[22m                   [2m | [22m[36m196.13 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_featu[39m[37mres_academics_components_key-stages_key-stages-list_component_ts.js[37m       [2m | [22m[2mcomponents-key-stages-key-stages-list-component[22m               [2m | [22m[36m186.90 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_staff_components_faculty-list_faculty-list_ts.js[37m                      [2m | [22m[2mcomponents-faculty-list-faculty-list[22m                          [2m | [22m[36m184.84 kB[37m[2m | [22m[0m
[0m[32mdefault-apps_portalAdmin_src_app_remote-entry_entry_ts.js[37m                                               [2m | [22m[2m-[22m                                                             [2m | [22m[36m183.36 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_tabs_mjs.js[37m                                              [2m | [22m[2m-[22m                                                             [2m | [22m[36m178.47 kB[37m[2m | [22m[0m
[0m[32mdefault-libs_shared_communication_src_index_ts.js[37m                                                       [2m | [22m[2mcomponents-operations-hub-operations-hub-component[22m            [2m | [22m[36m178.03 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_forms_fesm2022_forms_mjs.js[37m                                                [2m | [22m[2m-[22m                                                             [2m | [22m[36m176.41 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_academics_components_year-levels_year-levels-list_component_ts.js[37m     [2m | [22m[2mcomponents-year-levels-year-levels-list-component[22m             [2m | [22m[36m176.11 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_animations_fesm2022_browser_mjs.js[37m                                         [2m | [22m[2m-[22m                                                             [2m | [22m[36m175.15 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_[39m[37mfesm2022__form-field-chunk_mjs.js[37m                                 [2m | [22m[2m-[22m                                                             [2m | [22m[36m150.21 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_finance_components_parents_parent-detail_ts.js[37m                        [2m | [22m[2mcomponents-parents-parent-detail[22m                              [2m | [22m[36m140.22 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_material_fesm2022_button_mjs.js[37m                                            [2m | [22m[2m-[22m                                                             [2m | [22m[36m139.62 kB[37m[2m | [22m[0m
[0m[32mdefault-node_modules_angular_core_fesm2022__resource-chunk_mjs.js[37m                                       [2m | [22m[2m-[22m                                                             [2m | [22m[36m138.66 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_academics_components_classrooms_classrooms-list_component_ts.js[37m       [2m | [22m[2mcomponents-classrooms-classrooms-list-component[22m               [2m | [22m[36m135.28 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_lms_components_scheduling-hub_scheduling-hub_component_ts.js[37m          [2m | [22m[2mcomponents-scheduling-hub-scheduling-hub-component[22m            [2m | [22m[36m133.91 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_students_components_promote-students_promote-students_ts.js[37m           [2m | [22m[2mcomponents-promote-students-promote-students[22m                  [2m | [22m[36m132.63 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_students_components_admissions-list_admissions-list_ts.js[37m             [2m | [22m[2mcomponents-admissions-list-admissions-list[22m                    [2m | [22m[36m125.53 kB[37m[2m | [22m[0m
